PrestigeId,TxnSeqNo,CardSeqNo,CardSeqRolloverNo,FileName
5389,4616,65511,1,OYT_TFL_20190311T1654_000004_90210435.csv
5389,4617,65516,1,OYT_TFL_20190311T1654_000004_90210435.csv
5389,26881,65517,1,OYT_TFL_20190311T1654_000008_D8918BEB.csv
5389,7592414,65520,1,OYT_TFL_20190311T1701_001583_6EF1FCE2.csv
5389,8031943,65521,1,OYT_TFL_20190311T1702_001655_3619A723.csv
5389,8031944,65522,1,OYT_TFL_20190311T1702_001655_3619A723.csv
5389,8114805,65524,1,OYT_TFL_20190311T1702_001669_D65FCE89.csv
5389,8114806,65523,1,OYT_TFL_20190311T1702_001669_D65FCE89.csv
5389,8114807,65525,1,OYT_TFL_20190311T1702_001669_D65FCE89.csv
5389,8114808,65526,1,OYT_TFL_20190311T1702_001669_D65FCE89.csv
5389,8114809,65527,1,OYT_TFL_20190311T1702_001669_D65FCE89.csv
5389,8114810,65528,1,OYT_TFL_20190311T1702_001669_D65FCE89.csv
5389,8114811,65529,1,OYT_TFL_20190311T1702_001669_D65FCE89.csv
5389,8114812,65530,1,OYT_TFL_20190311T1702_001669_D65FCE89.csv
5389,8114813,65532,1,OYT_TFL_20190311T1702_001669_D65FCE89.csv
5389,8263209,65531,1,OYT_TFL_20190311T1702_001692_6DB8F723.csv
5389,8263210,65533,1,OYT_TFL_20190311T1702_001692_6DB8F723.csv
5389,8263211,65534,1,OYT_TFL_20190311T1702_001692_6DB8F723.csv
5389,8323666,65535,1,OYT_TFL_20190311T1702_001701_DC14BD1D.csv
5389,8323667,0,2,OYT_TFL_20190311T1702_001701_DC14BD1D.csv
5389,8323668,1,2,OYT_TFL_20190311T1702_001701_DC14BD1D.csv
5389,8437190,5,2,OYT_TFL_20190311T1702_001718_9FBA3D94.csv
5389,8437191,4,2,OYT_TFL_20190311T1702_001718_9FBA3D94.csv
5389,8437192,2,2,OYT_TFL_20190311T1702_001718_9FBA3D94.csv
5389,8437193,3,2,OYT_TFL_20190311T1702_001718_9FBA3D94.csv
5389,8437194,6,2,OYT_TFL_20190311T1702_001718_9FBA3D94.csv
5389,8437195,7,2,OYT_TFL_20190311T1702_001718_9FBA3D94.csv
5389,8596891,8,2,OYT_TFL_20190311T1702_001742_1C6920AE.csv
5389,8596892,9,2,OYT_TFL_20190311T1702_001742_1C6920AE.csv
5389,8632129,11,2,OYT_TFL_20190311T1702_001750_67A630A1.csv
5389,8632130,12,2,OYT_TFL_20190311T1702_001750_67A630A1.csv
5389,8632131,10,2,OYT_TFL_20190311T1702_001750_67A630A1.csv
5389,8632132,13,2,OYT_TFL_20190311T1702_001750_67A630A1.csv
5389,8632133,14,2,OYT_TFL_20190311T1702_001750_67A630A1.csv
5389,8632134,15,2,OYT_TFL_20190311T1702_001750_67A630A1.csv
5389,8812085,19,2,OYT_TFL_20190311T1702_001780_E859D219.csv
5389,8812086,18,2,OYT_TFL_20190311T1702_001780_E859D219.csv
5389,8968609,21,2,OYT_TFL_20190311T1702_001806_07E800B4.csv
5389,8968610,20,2,OYT_TFL_20190311T1702_001806_07E800B4.csv
5389,8968611,22,2,OYT_TFL_20190311T1702_001806_07E800B4.csv
5389,8968612,23,2,OYT_TFL_20190311T1702_001806_07E800B4.csv
5389,8968613,24,2,OYT_TFL_20190311T1702_001806_07E800B4.csv
5389,8968614,25,2,OYT_TFL_20190311T1702_001806_07E800B4.csv
5389,8968615,26,2,OYT_TFL_20190311T1702_001806_07E800B4.csv
5389,8948488,16,2,OYT_TFL_20190311T1702_001800_246B96F3.csv
5389,8948489,17,2,OYT_TFL_20190311T1702_001800_246B96F3.csv
5389,9178002,27,2,OYT_TFL_20190311T1703_001838_FBA24E38.csv
5389,9178003,28,2,OYT_TFL_20190311T1703_001838_FBA24E38.csv
5389,9340563,29,2,OYT_TFL_20190311T1703_001863_D090D87D.csv
5389,9340564,31,2,OYT_TFL_20190311T1703_001863_D090D87D.csv
5389,9340565,30,2,OYT_TFL_20190311T1703_001863_D090D87D.csv
5389,9340566,33,2,OYT_TFL_20190311T1703_001863_D090D87D.csv
5389,9340567,32,2,OYT_TFL_20190311T1703_001863_D090D87D.csv
5389,9340568,34,2,OYT_TFL_20190311T1703_001863_D090D87D.csv
5389,9340569,35,2,OYT_TFL_20190311T1703_001863_D090D87D.csv
5389,9513614,38,2,OYT_TFL_20190311T1703_001892_B218FC5D.csv
5389,9513615,36,2,OYT_TFL_20190311T1703_001892_B218FC5D.csv
5389,9513616,37,2,OYT_TFL_20190311T1703_001892_B218FC5D.csv
5389,9513617,39,2,OYT_TFL_20190311T1703_001892_B218FC5D.csv
5389,9513618,40,2,OYT_TFL_20190311T1703_001892_B218FC5D.csv
5389,9513619,41,2,OYT_TFL_20190311T1703_001892_B218FC5D.csv
